[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n135-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 242066231b 4.126s
[tool] dummy
[Parse] 285753us
[tool] smt-scope
[Parse] 1380327us
[Graph] 815795us
[Analysis] 629494us
[Stats] 0 mbqi, 84345 ts, 0 axiom, 80559 quant, 1026697 proof, 415634 ntp, 1440 cdcl,
[Loops] 0 true, 0 false
[Branching] 32 DafnyPreludebpl.554:18{0}[q470{0}] 1.3593457943925233x DafnyPreludebpl.593:12{0}[q1546{0}] 1.444915254237288x DafnyPreludebpl.593:12{0}[q1548{0}] 1.4425531914893617x DafnyPreludebpl.593:12{0}[q1550{0}] 1.2454545454545454x DafnyPreludebpl.593:12{0}[q1554{0}] 1.2764227642276422x DafnyPreludebpl.593:12{0}[q1622{0}] 1.7995337995337994x DafnyPreludebpl.593:12{0}[q1624{0}] 1.7133458646616542x DafnyPreludebpl.593:12{0}[q1626{0}] 1.7429537767756482x DafnyPreludebpl.593:12{0}[q1634{0}] 1.701657458563536x DafnyPreludebpl.593:12{0}[q1636{0}] 1.6050420168067228x DafnyPreludebpl.593:12{0}[q1638{0}] 1.7142857142857142x DafnyPreludebpl.593:12{0}[q1640{0}] 1.5269709543568464x DafnyPreludebpl.593:12{0}[q1642{0}] 1.5269709543568464x DafnyPreludebpl.593:12{0}[q1644{0}] 1.3478260869565217x DafnyPreludebpl.593:12{0}[q1646{0}] 1.3478260869565217x DafnyPreludebpl.593:12{0}[q1652{0}] 1.4065040650406504x DafnyPreludebpl.593:12{0}[q1654{0}] 1.4065040650406504x DafnyPreludebpl.593:12{0}[q1850{0}] 1.3333333333333333x DafnyPreludebpl.593:12{0}[q1854{0}] 1.0273972602739727x DafnyPreludebpl.593:12{0}[q1856{0}] 1.0149253731343284x DafnyPreludebpl.593:12{0}[q1858{0}] 1.125x DafnyPreludebpl.606:15{0}[q1868{0}] 1.1379310344827587x DafnyPreludebpl.593:12{0}[q1902{0}] 1.3333333333333333x DafnyPreludebpl.593:12{0}[q1928{0}] 1.3498452012383901x DafnyPreludebpl.593:12{0}[q1932{0}] 1.328804347826087x DafnyPreludebpl.593:12{0}[q1934{0}] 1.2973684210526315x DafnyPreludebpl.593:12{0}[q1940{0}] 1.0149253731343284x DafnyPreludebpl.593:12{0}[q1942{0}] 1.0149253731343284x DafnyPreludebpl.593:12{0}[q1944{0}] 1.0149253731343284x DafnyPreludebpl.593:12{0}[q1946{0}] 1.0149253731343284x DafnyPreludebpl.593:12{0}[q1948{0}] 1.125x DafnyPreludebpl.593:12{0}[q1950{0}] 1.125x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1350 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 736 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q22{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q22{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q23{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q24{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q24{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 11 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q30{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 413 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 40 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 96 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
