[LOGFILE] 12-MutexLifetime-long-Impl___module.MutexGuardU32.__ctor-n229-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 346059113b 5.044s
[tool] dummy
[Parse] 341569us
[tool] smt-scope
[Parse] 1519412us
[Graph] 905994us
[Analysis] 706786us
[Stats] 0 mbqi, 58751 ts, 0 axiom, 85725 quant, 981656 proof, 465560 ntp, 4735 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 DafnyPreludebpl.557:15{0}[q538{0}] 1.8404669260700388x DafnyPreludebpl.554:18{0}[q541{0}] 1.5499124343257442x DafnyPreludebpl.593:12{0}[q2442{0}] 1.1388888888888888x DafnyPreludebpl.606:15{0}[q2476{0}] 1.069767441860465x DafnyPreludebpl.593:12{0}[q2522{0}] 1.1690140845070423x DafnyPreludebpl.593:12{0}[q2524{0}] 1.1690140845070423x DafnyPreludebpl.593:12{0}[q2558{0}] 1.25x DafnyPreludebpl.593:12{0}[q2560{0}] 1.1481481481481481x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2939 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 70 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q22{0}] 0 0
