[LOGFILE] 12-MutexLifetime-long-Impl___module.OwnedU32.__ctor_spli-n166-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 191692460b 2.673s
[tool] dummy
[Parse] 222705us
[tool] smt-scope
[Parse] 981026us
[Graph] 614401us
[Analysis] 290409us
[Stats] 0 mbqi, 45104 ts, 0 axiom, 54276 quant, 748341 proof, 378525 ntp, 9487 cdcl,
[Loops] 0 true, 0 false
[Branching] 24 DafnyPreludebpl.557:15{0}[q442{0}] 1.5277777777777777x DafnyPreludebpl.554:18{0}[q445{0}] 1.8148148148148149x DafnyPreludebpl.593:12{0}[q1719{0}] 1.8764705882352941x DafnyPreludebpl.593:12{0}[q1721{0}] 1.7837837837837838x DafnyPreludebpl.593:12{0}[q1723{0}] 1.6294416243654823x DafnyPreludebpl.593:12{0}[q1731{0}] 2.4507042253521125x DafnyPreludebpl.593:12{0}[q1733{0}] 2.493150684931507x DafnyPreludebpl.593:12{0}[q1735{0}] 2.58x DafnyPreludebpl.593:12{0}[q1741{0}] 1.3823529411764706x DafnyPreludebpl.593:12{0}[q1743{0}] 1.303030303030303x DafnyPreludebpl.593:12{0}[q1745{0}] 1.3235294117647058x DafnyPreludebpl.593:12{0}[q1931{0}] 2.3015873015873014x DafnyPreludebpl.593:12{0}[q1943{0}] 1.2591240875912408x DafnyPreludebpl.593:12{0}[q2011{0}] 1.2740740740740741x DafnyPreludebpl.593:12{0}[q2013{0}] 1.271062271062271x DafnyPreludebpl.593:12{0}[q2043{0}] 2.125x DafnyPreludebpl.593:12{0}[q2045{0}] 2.1666666666666665x DafnyPreludebpl.593:12{0}[q2053{0}] 1.2644628099173554x DafnyPreludebpl.593:12{0}[q2057{0}] 1.6871794871794872x DafnyPreludebpl.593:12{0}[q2059{0}] 1.5639810426540284x DafnyPreludebpl.593:12{0}[q2065{0}] 1.3209876543209877x DafnyPreludebpl.593:12{0}[q2067{0}] 1.1975308641975309x DafnyPreludebpl.593:12{0}[q2069{0}] 2.03125x DafnyPreludebpl.593:12{0}[q2071{0}] 1.9411764705882353x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1552 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 134 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q19{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q20{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q26{0}] 37 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q28{0}] 24 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q31{0}] 154 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q34{0}] 237 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q36{0}] 741 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q38{0}] 162 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q40{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q41{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q41{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q41{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q41{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q42{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q43{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q43{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q43{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q43{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q45{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q45{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q45{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q45{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q73{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q74{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q75{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q79{0}] 6 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q80{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.639:18{0}[q81{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q83{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q83{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q84{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q84{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q85{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q86{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q86{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q88{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q88{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.23:19{0}[q90{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q92{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 125 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 204 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q121{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.572:22{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 638 0
[QuantInstCount] unknown.0:0{1}[q125{1}] 225 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 35 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 110 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 96 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q130{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q130{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{0}[q131{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.521:19{1}[q131{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q133{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q133{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{0}[q134{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.523:19{1}[q134{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q136{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q136{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{0}[q137{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.349:19{1}[q137{1}] 0 0
