[LOGFILE] 09-CounterNoStateMachine-OverrideCheck___module.Increasi-n526-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1775733b 0.085s
[tool] dummy
[Parse] 3446us
[tool] smt-scope
[Parse] 13800us
[Graph] 4669us
[Analysis] 2301us
[Stats] 0 mbqi, 2372 ts, 0 axiom, 157 quant, 13656 proof, 3139 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q45{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q46{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q46{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q47{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q47{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q48{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q49{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q49{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q51{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q51{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q86{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q86{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{0}[q87{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.430:19{1}[q87{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q89{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q89{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{0}[q90{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.431:19{1}[q90{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q92{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q92{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{0}[q93{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.433:19{1}[q93{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q95{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q95{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q96{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q96{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q98{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q98{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q99{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q99{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q101{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q101{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q102{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q102{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q104{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q104{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q105{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q202{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q205{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q209{0}] 10 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q210{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.498:19{0}[q211{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q213{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.502:19{0}[q214{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q216{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q223{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q225{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q226{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q228{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q229{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q231{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q232{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q234{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.509:22{0}[q235{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q237{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q238{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q239{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q240{0}] 0 0
