[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n221-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4334615b 0.146s
[tool] dummy
[Parse] 8190us
[tool] smt-scope
[Parse] 33657us
[Graph] 13323us
[Analysis] 4098us
[Stats] 0 mbqi, 5788 ts, 0 axiom, 474 quant, 37134 proof, 6953 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 10 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 18 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q22{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q22{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q23{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q24{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q24{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 5 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q30{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 9 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q84{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q85{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q85{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q86{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q86{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q87{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q88{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q88{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q90{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q90{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q135{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q136{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q136{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q137{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q139{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q139{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q140{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q140{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q142{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q142{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q143{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q143{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q145{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q145{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q146{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q146{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q148{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q148{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q149{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q149{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q151{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q151{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q152{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q152{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q154{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q154{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q155{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q157{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q157{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q158{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q158{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q160{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q160{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q161{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q161{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q163{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q163{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q164{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q164{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q166{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q166{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q167{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q167{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q169{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q169{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q170{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q170{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q172{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q172{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q173{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q173{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q175{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q175{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q176{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q176{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q178{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q178{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q179{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q179{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q181{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q181{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q182{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q182{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q184{0}] 0 0
