[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.SetData_sp-n46-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1871144b 0.091s
[tool] dummy
[Parse] 3714us
[tool] smt-scope
[Parse] 14364us
[Graph] 5155us
[Analysis] 2225us
[Stats] 0 mbqi, 2733 ts, 0 axiom, 9 quant, 15840 proof, 3339 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q24{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q24{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q30{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q32{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q38{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q39{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q39{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q39{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q39{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q40{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q40{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q40{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q40{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q41{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q42{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q42{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q42{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q42{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q44{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q44{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q44{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q44{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q78{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q79{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q79{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q80{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q80{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q81{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q82{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q82{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q84{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q84{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q86{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q88{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q88{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q89{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q89{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q90{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q91{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q91{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{0}[q93{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.23:32{1}[q93{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.22:19{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q101{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.485:19{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
