[LOGFILE] 10-SequenceInvariant-OverrideCheck___module.OwnedObject.-n380-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 418367b 0.053s
[tool] dummy
[Parse] 872us
[tool] smt-scope
[Parse] 3423us
[Graph] 1168us
[Analysis] 529us
[Stats] 0 mbqi, 435 ts, 0 axiom, 21 quant, 3788 proof, 895 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q28{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q28{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q29{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q31{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q31{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q38{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.196:19{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q41{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q46{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q48{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.254:19{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q51{0}] 1 0
