[LOGFILE] 12-MutexLifetime-short-OverrideCheck___module.OutlivesCl-n148-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1382565b 0.076s
[tool] dummy
[Parse] 2801us
[tool] smt-scope
[Parse] 10899us
[Graph] 3641us
[Analysis] 1662us
[Stats] 0 mbqi, 1705 ts, 0 axiom, 50 quant, 11881 proof, 2722 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q25{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q25{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q26{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q27{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q27{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.687:18{0}[q38{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.687:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q52{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q54{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q54{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q54{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q54{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q55{0}] 0 0
