[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n171-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4859575b 0.132s
[tool] dummy
[Parse] 6725us
[tool] smt-scope
[Parse] 25483us
[Graph] 9179us
[Analysis] 4502us
[Stats] 0 mbqi, 4227 ts, 0 axiom, 290 quant, 25384 proof, 6896 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 3 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 3 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q23{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q23{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q25{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q25{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q27{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q29{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
