[LOGFILE] 09-CounterNoStateMachine-Impl___module.Universe.lci-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6774641b 0.162s
[tool] dummy
[Parse] 10922us
[tool] smt-scope
[Parse] 44957us
[Graph] 15224us
[Analysis] 6987us
[Stats] 0 mbqi, 4190 ts, 0 axiom, 2207 quant, 41759 proof, 17881 ntp, 226 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 76 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 18 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q39{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q40{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q40{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q41{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q41{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q42{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q43{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q43{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q45{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q45{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 47 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q75{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q75{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q76{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q76{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q78{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q78{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q79{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q79{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q81{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q81{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q82{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q82{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q84{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q84{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q85{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q85{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 46 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q175{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q178{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q182{0}] 93 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q183{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q190{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q192{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.303:22{0}[q193{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q195{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q196{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q198{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q199{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q201{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q202{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q203{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{0}[q204{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{1}[q204{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:16{2}[q204{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.91:49{0}[q205{0}] 0 0
