[LOGFILE] 08-CounterNoTermination-CheckWellFormed___module.Thread.-n28-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 513784b 0.055s
[tool] dummy
[Parse] 1126us
[tool] smt-scope
[Parse] 4321us
[Graph] 1467us
[Analysis] 670us
[Stats] 0 mbqi, 699 ts, 0 axiom, 5 quant, 4827 proof, 1025 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q13{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q13{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q14{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q15{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q15{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q19{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q19{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q20{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q20{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q21{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q22{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q22{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q24{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q24{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q39{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q39{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q40{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q40{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q42{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q42{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q43{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q112{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q112{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q113{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q113{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q115{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q115{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q116{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
