[LOGFILE] 09-CounterNoStateMachine-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 52653273b 0.769s
[tool] dummy
[Parse] 60608us
[tool] smt-scope
[Parse] 275909us
[Graph] 96971us
[Analysis] 75072us
[Stats] 0 mbqi, 11046 ts, 0 axiom, 17304 quant, 201491 proof, 101782 ntp, 1871 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 DafnyPreludebpl.557:15{0}[q294{0}] 1.1111111111111112x DafnyPreludebpl.554:18{0}[q297{0}] 1.4537037037037037x DafnyPreludebpl.593:12{0}[q1039{0}] 1.3478260869565217x DafnyPreludebpl.593:12{0}[q1041{0}] 1.2905982905982907x DafnyPreludebpl.593:12{0}[q1043{0}] 1.375x DafnyPreludebpl.593:12{0}[q1053{0}] 1.1111111111111112x DafnyPreludebpl.593:12{0}[q1201{0}] 1.1692307692307693x DafnyPreludebpl.593:12{0}[q1217{0}] 1.1774193548387097x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 789 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 68 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
