[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.Univer-n445-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 674481b 0.059s
[tool] dummy
[Parse] 1428us
[tool] smt-scope
[Parse] 5696us
[Graph] 1944us
[Analysis] 892us
[Stats] 0 mbqi, 962 ts, 0 axiom, 3 quant, 6148 proof, 1313 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q31{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q31{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q32{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q32{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q33{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q34{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q34{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q36{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q36{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q54{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q54{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q55{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q55{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q57{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q57{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{0}[q58{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.277:19{1}[q58{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q60{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q60{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q61{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q61{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q63{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q63{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{0}[q64{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.279:19{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q117{0}] 0 0
