[LOGFILE] 10-SequenceInvariant-CheckWellformed___module.Universe.b-n326-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1318499b 0.065s
[tool] dummy
[Parse] 1772us
[tool] smt-scope
[Parse] 6570us
[Graph] 2169us
[Analysis] 1023us
[Stats] 0 mbqi, 886 ts, 0 axiom, 80 quant, 6458 proof, 1721 ntp, 20 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q13{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q14{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q15{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q15{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q17{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q19{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 1 0
