[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.OwnedOb-n35-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3133487b 0.086s
[tool] dummy
[Parse] 3422us
[tool] smt-scope
[Parse] 11988us
[Graph] 4198us
[Analysis] 1754us
[Stats] 0 mbqi, 1533 ts, 0 axiom, 212 quant, 10878 proof, 3093 ntp, 44 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 8 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 44 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q13{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q13{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q14{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q15{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q15{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
