[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n92-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 322568761b 5.044s
[tool] dummy
[Parse] 379323us
[tool] smt-scope
[Parse] 1841430us
[Graph] 1091829us
[Analysis] 690394us
[Stats] 0 mbqi, 104498 ts, 0 axiom, 107432 quant, 1340286 proof, 565515 ntp, 4301 cdcl,
[Loops] 0 true, 0 false
[Branching] 29 DafnyPreludebpl.554:18{0}[q470{0}] 1.4826913700633837x DafnyPreludebpl.593:12{0}[q1546{0}] 1.1766917293233083x DafnyPreludebpl.593:12{0}[q1548{0}] 1.1598513011152416x DafnyPreludebpl.593:12{0}[q1622{0}] 1.3970588235294117x DafnyPreludebpl.593:12{0}[q1624{0}] 1.5287713841368584x DafnyPreludebpl.593:12{0}[q1626{0}] 1.4796747967479675x DafnyPreludebpl.593:12{0}[q1634{0}] 1.1008403361344539x DafnyPreludebpl.593:12{0}[q1636{0}] 1.324607329842932x DafnyPreludebpl.593:12{0}[q1638{0}] 1.2906976744186047x DafnyPreludebpl.593:12{0}[q1640{0}] 1.0883977900552486x DafnyPreludebpl.593:12{0}[q1642{0}] 1.0879120879120878x DafnyPreludebpl.593:12{0}[q1850{0}] 1.5097323600973236x DafnyPreludebpl.593:12{0}[q1854{0}] 1.3085714285714285x DafnyPreludebpl.593:12{0}[q1856{0}] 1.4689655172413794x DafnyPreludebpl.593:12{0}[q1858{0}] 1.3472222222222223x DafnyPreludebpl.593:12{0}[q1862{0}] 1.206896551724138x DafnyPreludebpl.606:15{0}[q1868{0}] 1.08x DafnyPreludebpl.593:12{0}[q1902{0}] 1.5097323600973236x DafnyPreludebpl.593:12{0}[q1928{0}] 1.7625570776255708x DafnyPreludebpl.593:12{0}[q1932{0}] 1.7221006564551422x DafnyPreludebpl.593:12{0}[q1934{0}] 1.6772151898734178x DafnyPreludebpl.593:12{0}[q1940{0}] 1.4018691588785046x DafnyPreludebpl.593:12{0}[q1942{0}] 1.3603603603603605x DafnyPreludebpl.593:12{0}[q1944{0}] 1.5593220338983051x DafnyPreludebpl.593:12{0}[q1946{0}] 1.5593220338983051x DafnyPreludebpl.593:12{0}[q1948{0}] 1.4285714285714286x DafnyPreludebpl.593:12{0}[q1950{0}] 1.4285714285714286x DafnyPreludebpl.593:12{0}[q1956{0}] 1.125x DafnyPreludebpl.593:12{0}[q1958{0}] 1.1891891891891893x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2048 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 561 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
