[LOGFILE] 04-LeastGreatest-Impl___module.__default.BuildBAux-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 376613b 0.050s
[tool] dummy
[Parse] 829us
[tool] smt-scope
[Parse] 3252us
[Graph] 1147us
[Analysis] 515us
[Stats] 0 mbqi, 403 ts, 0 axiom, 53 quant, 3208 proof, 836 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q8{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q9{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q10{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q11{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q13{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q15{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q17{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q18{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q19{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q20{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q22{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q36{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q37{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q40{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 1 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q42{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q43{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q45{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q46{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q48{0}] 3 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q49{0}] 4 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q59{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q60{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q61{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q62{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q64{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q66{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q68{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q69{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q70{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q71{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q73{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q81{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q93{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q94{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q95{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q96{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q98{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q100{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q102{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q103{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q104{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q105{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q107{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q112{0}] 2 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q119{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q128{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q130{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q134{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q136{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q159{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q161{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q165{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q167{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q179{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q181{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q185{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q187{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q194{0}] 3 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q196{0}] 4 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q200{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q202{0}] 1 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q204{0}] 4 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q208{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q210{1}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q212{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q216{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q218{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q220{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q224{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q226{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q228{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q230{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q236{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q238{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.62:10{0}[q239{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.62:10{1}[q239{1}] 0 0
[QuantInstCount] _04LeastGreatestdfy.61:17{0}[q240{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.61:17{0}[q241{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.62:10{0}[q243{0}] 1 0
[QuantInstCount] _04LeastGreatestdfy.62:10{1}[q243{1}] 2 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q245{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.61:17{0}[q249{0}] 3 0
[QuantInstCount] _04LeastGreatestdfy.61:17{0}[q251{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q254{0}] 2 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q255{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q256{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q257{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q258{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q259{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q260{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q261{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q262{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.49:20{0}[q263{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q264{0}] 0 0
[QuantInstCount] _04LeastGreatestdfy.45:20{0}[q265{0}] 0 0
[tool] axiom-profiler
[Parse] 188ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
