[LOGFILE] 08-CounterNoTermination-OverrideCheck___module.OwnedObje-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 436158b 0.051s
[tool] dummy
[Parse] 879us
[tool] smt-scope
[Parse] 3254us
[Graph] 1093us
[Analysis] 500us
[Stats] 0 mbqi, 464 ts, 0 axiom, 21 quant, 3519 proof, 826 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q13{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q13{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q14{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q15{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q15{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q25{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q29{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q32{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q52{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q81{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q89{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q95{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q96{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q97{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q99{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q192{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q208{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q208{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q216{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q220{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
