[LOGFILE] 12-MutexLifetime-long-Impl___module.__default.SetData_sp-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 272716081b 5.052s
[tool] dummy
[Parse] 382494us
[tool] smt-scope
[Parse] 1760600us
[Graph] 1172193us
[Analysis] 715538us
[Stats] 0 mbqi, 127024 ts, 0 axiom, 109121 quant, 1377086 proof, 573330 ntp, 735 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 DafnyPreludebpl.554:18{0}[q576{0}] 1.0437414030261347x DafnyPreludebpl.593:12{0}[q2223{0}] 1.0172413793103448x unknown.0:0{0}[q2357{0}] 1.1274074074074074x DafnyPreludebpl.593:12{0}[q2533{0}] 1.0065359477124183x unknown.0:0{0}[q2565{0}] 1.2x unknown.0:0{0}[q2597{0}] 1.5x DafnyPreludebpl.593:12{0}[q2613{0}] 1.006578947368421x DafnyPreludebpl.593:12{0}[q2615{0}] 1.0065359477124183x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1537 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 165 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q19{0}] 261 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q20{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q24{0}] 0 0
