[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Thread.-n23-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 307628b 0.048s
[tool] dummy
[Parse] 698us
[tool] smt-scope
[Parse] 2866us
[Graph] 876us
[Analysis] 438us
[Stats] 0 mbqi, 292 ts, 0 axiom, 48 quant, 2787 proof, 636 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q16{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q22{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q52{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q69{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 2 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q81{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q87{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q96{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q97{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q100{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q101{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q173{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q177{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q179{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q181{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q183{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q185{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q187{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q189{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q191{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q193{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q195{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q197{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q199{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.145:5{0}[q207{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.145:5{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q212{0}] 0 0
[tool] axiom-profiler
[Parse] 150ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
