[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Univers-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 22602267b 0.310s
[tool] dummy
[Parse] 16132us
[tool] smt-scope
[Parse] 48540us
[Graph] 15677us
[Analysis] 8415us
[Stats] 0 mbqi, 3536 ts, 0 axiom, 2628 quant, 38112 proof, 15370 ntp, 380 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 19 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 171 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 40 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q19{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q19{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q20{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q21{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q21{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q37{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q37{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q38{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q38{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q39{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q40{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q40{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q42{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q42{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 74 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 20 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 22 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 52 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q64{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q64{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q65{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q65{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q67{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q67{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q68{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q68{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q70{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q70{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q71{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q71{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q73{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q73{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q74{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 74 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 31 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q129{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q136{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q139{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q145{0}] 207 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q158{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q161{0}] 67 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q166{0}] 33 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q174{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q174{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q175{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q175{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q177{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q177{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q178{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q178{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q180{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q180{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{0}[q181{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.119:22{1}[q181{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q183{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q183{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{0}[q184{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.121:22{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q216{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q216{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q216{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q216{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q217{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{0}[q218{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{1}[q218{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{2}[q218{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.187:18{3}[q218{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.180:22{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q222{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q223{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q225{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q226{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q228{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q229{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q231{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q232{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q234{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q237{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q238{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q239{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q240{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q240{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q240{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q241{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q242{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q243{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q243{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q243{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q244{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q244{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q244{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q245{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q246{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q247{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q247{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q247{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q248{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q248{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q248{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q249{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q249{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q249{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q250{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q250{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q250{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q251{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q251{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q251{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q251{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q252{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q253{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q255{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q257{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q259{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q259{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q259{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q261{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q263{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q265{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q265{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q265{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q267{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q267{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q267{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q269{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:49{0}[q271{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{0}[q273{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{1}[q273{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.52:16{2}[q273{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{0}[q275{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{1}[q275{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.54:16{2}[q275{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{0}[q277{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{1}[q277{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.56:16{2}[q277{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{0}[q279{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{1}[q279{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.59:16{2}[q279{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{0}[q281{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{1}[q281{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{2}[q281{2}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.60:16{3}[q281{3}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.47:22{0}[q283{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q285{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.90:19{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 26 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q297{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.141:22{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q308{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q310{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.137:19{0}[q311{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q313{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q314{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q316{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.175:19{0}[q317{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q319{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q322{0}] 9 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q323{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.211:22{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q335{0}] 14 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q336{0}] 14 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q337{0}] 91 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q344{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.195:22{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q417{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q419{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q428{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q431{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q432{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q434{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q438{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q440{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q441{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q442{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q443{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q447{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.144:22{0}[q448{0}] 0 0
