[LOGFILE] 12-MutexLifetime-short-CheckWellFormed___module.Thread.C-n65-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1142676b 0.070s
[tool] dummy
[Parse] 2348us
[tool] smt-scope
[Parse] 9027us
[Graph] 3187us
[Analysis] 1492us
[Stats] 0 mbqi, 1439 ts, 0 axiom, 27 quant, 10318 proof, 2301 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q25{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q26{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q27{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q27{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q27{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q27{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q28{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q28{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q28{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q28{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q29{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q30{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q30{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q30{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q30{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{0}[q32{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{1}[q32{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{2}[q32{2}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.17:16{3}[q32{3}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.16:19{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q36{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{0}[q37{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q37{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{0}[q38{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q38{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.22:19{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q40{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{0}[q42{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.23:32{1}[q42{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.22:19{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q64{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q64{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q65{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q65{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q67{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q67{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q68{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q68{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q70{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q70{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{0}[q71{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.348:19{1}[q71{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q73{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q73{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q74{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q74{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q76{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q76{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q77{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q77{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q79{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q79{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q80{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q80{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q82{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q82{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q83{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q83{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q85{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q85{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{0}[q86{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.350:19{1}[q86{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q88{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q88{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{0}[q89{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.352:19{1}[q89{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.301:19{0}[q102{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.301:19{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q117{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.448:19{0}[q119{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.448:19{0}[q120{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.363:19{0}[q122{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.363:19{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q128{0}] 2 0
[QuantInstCount] _12MutexLifetimeshortdfy.314:19{0}[q129{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.314:19{0}[q130{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:19{0}[q132{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.588:19{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q136{0}] 0 0
