[LOGFILE] 07-CounterThreadOwnership-Impl___module.Remaining.CheckT-n121-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2662354b 0.096s
[tool] dummy
[Parse] 4338us
[tool] smt-scope
[Parse] 18138us
[Graph] 6271us
[Analysis] 3432us
[Stats] 0 mbqi, 1973 ts, 0 axiom, 629 quant, 15133 proof, 4958 ntp, 55 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 44 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 15 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q13{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q14{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q15{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q15{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q37{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q37{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q38{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q38{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q39{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q40{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q40{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q42{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q42{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q60{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q60{1}] 0 0
