[LOGFILE] 08-CounterNoTermination-CheckWellformed___module.Object.-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 83490b 0.043s
[tool] dummy
[Parse] 220us
[tool] smt-scope
[Parse] 958us
[Graph] 275us
[Analysis] 108us
[Stats] 0 mbqi, 88 ts, 0 axiom, 0 quant, 944 proof, 172 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q17{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q34{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q75{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q77{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q79{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q81{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q83{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q85{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q87{0}] 0 0
[tool] axiom-profiler
[Parse] 59ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
