[LOGFILE] 05-RecInvariantCut-Impl___module.B.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 63260087b 0.795s
[tool] dummy
[Parse] 54353us
[tool] smt-scope
[Parse] 240770us
[Graph] 69377us
[Analysis] 80433us
[Stats] 0 mbqi, 4629 ts, 0 axiom, 18409 quant, 141742 proof, 69024 ntp, 2268 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.554:18{0}[q186{0}] 1.3532934131736527x DafnyPreludebpl.606:15{0}[q758{0}] 1.25x DafnyPreludebpl.593:12{0}[q782{0}] 2.090909090909091x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1740 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q14{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q14{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q14{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q15{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q15{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q15{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q16{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q17{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q17{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q17{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q19{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q19{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q19{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q27{0}] 63 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q30{0}] 20 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q32{0}] 256 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q34{0}] 113 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q36{0}] 3 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q37{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q38{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q39{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q40{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q40{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q40{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q41{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q42{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{0}[q43{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{1}[q43{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:16{2}[q43{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{0}[q44{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.41:16{1}[q44{1}] 0 0
