[LOGFILE] 11-MutexGuard2.legacy-CheckWellFormed___module.Thread.Ch-n213-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 614525b 0.060s
[tool] dummy
[Parse] 1308us
[tool] smt-scope
[Parse] 5201us
[Graph] 1788us
[Analysis] 782us
[Stats] 0 mbqi, 834 ts, 0 axiom, 23 quant, 5728 proof, 1247 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q14{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q16{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q16{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q16{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q16{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q17{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q17{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q17{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q17{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q18{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q19{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q19{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q19{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q19{3}] 0 0
