[LOGFILE] 01-InnerOuter-CheckWellFormed___module.Inner.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 349072b 0.049s
[tool] dummy
[Parse] 789us
[tool] smt-scope
[Parse] 3196us
[Graph] 1016us
[Analysis] 479us
[Stats] 0 mbqi, 400 ts, 0 axiom, 3 quant, 3499 proof, 755 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q13{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q13{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q13{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q14{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q14{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q14{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q15{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q16{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q16{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q16{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{0}[q18{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{1}[q18{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:49{2}[q18{2}] 0 0
[QuantInstCount] _01InnerOuterdfy.18:19{0}[q20{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q22{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q22{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q23{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q23{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q24{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q25{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q25{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{0}[q27{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:48{1}[q27{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.21:19{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.71:19{0}[q39{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.71:19{1}[q39{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.71:19{0}[q40{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.71:19{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q58{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q60{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] _01InnerOuterdfy.49:19{0}[q118{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.49:19{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q133{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q135{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q139{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q151{0}] 0 0
[QuantInstCount] _01InnerOuterdfy.12:18{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q179{0}] 0 0
