[LOGFILE] 03-SimpleCounter-CheckWellFormed___module.WorkerMethod.S-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 644090b 0.057s
[tool] dummy
[Parse] 1389us
[tool] smt-scope
[Parse] 5372us
[Graph] 1728us
[Analysis] 778us
[Stats] 0 mbqi, 754 ts, 0 axiom, 6 quant, 5850 proof, 1396 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q13{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q13{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q13{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q14{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q14{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q14{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.28:19{0}[q15{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q16{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q16{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q16{2}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{0}[q18{0}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{1}[q18{1}] 0 0
[QuantInstCount] _03SimpleCounterdfy.29:12{2}[q18{2}] 0 0
