[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.__defaul-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 56526b 0.042s
[tool] dummy
[Parse] 164us
[tool] smt-scope
[Parse] 731us
[Graph] 195us
[Analysis] 75us
[Stats] 0 mbqi, 56 ts, 0 axiom, 0 quant, 660 proof, 116 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q8{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.538:21{0}[q9{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.538:21{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q12{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q19{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q46{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q48{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q50{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q52{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q54{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q56{0}] 0 0
[tool] axiom-profiler
[Parse] 47ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
