[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n85-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 327927951b 5.044s
[tool] dummy
[Parse] 401893us
[tool] smt-scope
[Parse] 1953088us
[Graph] 1236858us
[Analysis] 746769us
[Stats] 0 mbqi, 114282 ts, 0 axiom, 120486 quant, 1487273 proof, 620947 ntp, 2691 cdcl,
[Loops] 0 true, 0 false
[Branching] 32 DafnyPreludebpl.554:18{0}[q470{0}] 1.4878648233486944x DafnyPreludebpl.593:12{0}[q1546{0}] 1.2175141242937852x DafnyPreludebpl.593:12{0}[q1548{0}] 1.2175141242937852x DafnyPreludebpl.593:12{0}[q1550{0}] 1.067357512953368x DafnyPreludebpl.593:12{0}[q1554{0}] 1.078125x DafnyPreludebpl.593:12{0}[q1622{0}] 1.7013422818791946x DafnyPreludebpl.593:12{0}[q1624{0}] 1.4442105263157894x DafnyPreludebpl.593:12{0}[q1626{0}] 1.6449511400651466x DafnyPreludebpl.593:12{0}[q1634{0}] 1.434782608695652x DafnyPreludebpl.593:12{0}[q1636{0}] 1.3766233766233766x DafnyPreludebpl.593:12{0}[q1638{0}] 1.4526315789473685x DafnyPreludebpl.593:12{0}[q1640{0}] 1.120879120879121x DafnyPreludebpl.593:12{0}[q1642{0}] 1.120879120879121x DafnyPreludebpl.593:12{0}[q1652{0}] 1.013793103448276x DafnyPreludebpl.593:12{0}[q1654{0}] 1.013793103448276x DafnyPreludebpl.593:12{0}[q1850{0}] 1.5918918918918918x DafnyPreludebpl.593:12{0}[q1854{0}] 1.4942528735632183x DafnyPreludebpl.593:12{0}[q1856{0}] 1.5432098765432098x DafnyPreludebpl.593:12{0}[q1858{0}] 1.7272727272727273x DafnyPreludebpl.593:12{0}[q1862{0}] 1.3125x DafnyPreludebpl.593:12{0}[q1902{0}] 1.611731843575419x DafnyPreludebpl.593:12{0}[q1928{0}] 1.6597014925373135x DafnyPreludebpl.593:12{0}[q1932{0}] 1.62x DafnyPreludebpl.593:12{0}[q1934{0}] 1.6045197740112995x DafnyPreludebpl.593:12{0}[q1940{0}] 1.6133333333333333x DafnyPreludebpl.593:12{0}[q1942{0}] 1.6133333333333333x DafnyPreludebpl.593:12{0}[q1944{0}] 1.6133333333333333x DafnyPreludebpl.593:12{0}[q1946{0}] 1.6133333333333333x DafnyPreludebpl.593:12{0}[q1948{0}] 1.7272727272727273x DafnyPreludebpl.593:12{0}[q1950{0}] 1.7272727272727273x DafnyPreludebpl.593:12{0}[q1956{0}] 1.4186046511627908x DafnyPreludebpl.593:12{0}[q1958{0}] 1.4186046511627908x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2076 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 861 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q22{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q22{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q23{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q24{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q24{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q30{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 4 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 402 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 52 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 83 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q84{0}] 2 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q85{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q85{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q86{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q86{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q87{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q88{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q88{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q90{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q90{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 25 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 2 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 5 0
[QuantInstCount] unknown.0:0{1}[q128{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 1863 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 11 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 7 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q131{1}] 289 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 147 0
[QuantInstCount] unknown.0:0{1}[q132{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q133{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 147 0
[QuantInstCount] unknown.0:0{1}[q134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 2 0
