[LOGFILE] 12-MutexLifetime-long-CheckWellformed___module.Universe.-n54-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1409989b 0.066s
[tool] dummy
[Parse] 2007us
[tool] smt-scope
[Parse] 7196us
[Graph] 2382us
[Analysis] 1174us
[Stats] 0 mbqi, 891 ts, 0 axiom, 181 quant, 7036 proof, 1963 ntp, 38 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 8 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 23 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q8{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q9{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q10{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q11{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q13{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q18{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q19{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q27{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q30{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q31{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q32{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q34{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q36{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q36{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q37{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q37{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q38{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q39{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q41{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q41{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q43{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q45{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 7 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q51{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q55{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q56{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q57{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q58{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q60{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q62{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q63{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q64{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q68{0}] 13 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q76{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{0}[q77{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.163:36{1}[q77{1}] 0 0
