[LOGFILE] 06-ThreadOwnership-CheckWellFormed___module.Universe.lci-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 872864b 0.064s
[tool] dummy
[Parse] 1840us
[tool] smt-scope
[Parse] 7090us
[Graph] 2472us
[Analysis] 1112us
[Stats] 0 mbqi, 1284 ts, 0 axiom, 3 quant, 7750 proof, 1611 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q23{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q24{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q24{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q25{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q25{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q25{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q26{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q27{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q27{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q29{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q29{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q29{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q34{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q34{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q35{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q35{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q36{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q37{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q37{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q39{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q39{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q63{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q64{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q67{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q67{1}] 0 0
