[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n119-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 300223230b 4.503s
[tool] dummy
[Parse] 348965us
[tool] smt-scope
[Parse] 1583197us
[Graph] 1047968us
[Analysis] 640997us
[Stats] 0 mbqi, 36073 ts, 0 axiom, 118997 quant, 1044620 proof, 536806 ntp, 22053 cdcl,
[Loops] 0 true, 0 false
[Branching] 7 DafnyPreludebpl.554:18{0}[q317{0}] 1.7995642701525054x DafnyPreludebpl.593:12{0}[q1231{0}] 1.4666666666666666x DafnyPreludebpl.593:12{0}[q1233{0}] 1.3529411764705883x DafnyPreludebpl.593:12{0}[q1291{0}] 1.0172413793103448x DafnyPreludebpl.593:12{0}[q1293{0}] 1.0307692307692307x DafnyPreludebpl.593:12{0}[q1301{0}] 1.0333333333333334x DafnyPreludebpl.593:12{0}[q1531{0}] 1.55x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9798 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 357 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 26 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q20{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q20{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q21{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q22{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q22{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 588 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q60{0}] 3 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q61{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q61{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q62{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q62{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q63{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q64{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q64{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q66{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q66{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 203 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
