[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n147-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 188588374b 3.526s
[tool] dummy
[Parse] 254377us
[tool] smt-scope
[Parse] 1160696us
[Graph] 769168us
[Analysis] 467241us
[Stats] 0 mbqi, 62008 ts, 0 axiom, 72690 quant, 900958 proof, 406511 ntp, 7516 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 DafnyPreludebpl.554:18{0}[q397{0}] 1.046095954844779x DafnyPreludebpl.593:12{0}[q1348{0}] 1.4210526315789473x DafnyPreludebpl.593:12{0}[q1350{0}] 1.396039603960396x DafnyPreludebpl.593:12{0}[q1352{0}] 1.4186046511627908x DafnyPreludebpl.593:12{0}[q1362{0}] 1.0253164556962024x DafnyPreludebpl.606:15{0}[q1538{0}] 1.6538461538461537x DafnyPreludebpl.593:12{0}[q1594{0}] 1.4196185286103542x DafnyPreludebpl.593:12{0}[q1596{0}] 1.4173441734417345x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3086 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 594 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q23{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q23{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q25{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q25{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q27{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q29{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q66{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q67{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q67{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q68{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q68{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q69{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q70{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q70{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q72{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q72{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 104 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 712 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 59 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 30 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 30 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q111{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q111{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q112{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q112{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q114{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q114{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{0}[q115{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.385:19{1}[q115{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{0}[q117{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.384:19{1}[q117{1}] 0 0
