[LOGFILE] 06-ThreadOwnership-CheckWellformed___module.Object.objec-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 616592b 0.055s
[tool] dummy
[Parse] 1248us
[tool] smt-scope
[Parse] 4965us
[Graph] 1581us
[Analysis] 769us
[Stats] 0 mbqi, 580 ts, 0 axiom, 47 quant, 5258 proof, 1367 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q13{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q13{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q14{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q14{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q14{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q15{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{0}[q16{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.16:16{1}[q16{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{0}[q18{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{1}[q18{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.17:16{2}[q18{2}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.15:19{0}[q20{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q22{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q22{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q23{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q23{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q24{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q25{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q25{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{0}[q27{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.23:16{1}[q27{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.21:19{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q48{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q49{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q49{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q50{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q50{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q52{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q52{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{0}[q53{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.112:19{1}[q53{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q55{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q55{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q56{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q56{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q58{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q58{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{0}[q59{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.114:19{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q67{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q120{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q126{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q127{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q129{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q132{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.131:19{0}[q133{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q135{0}] 0 0
[QuantInstCount] _06ThreadOwnershipdfy.80:19{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
