[LOGFILE] 12-MutexLifetime-long-Impl___module.Universe.OutlivesImp-n57-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1914695b 0.082s
[tool] dummy
[Parse] 3313us
[tool] smt-scope
[Parse] 12540us
[Graph] 4378us
[Analysis] 2035us
[Stats] 0 mbqi, 1835 ts, 0 axiom, 126 quant, 13165 proof, 3246 ntp, 18 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q8{0}] 3 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q22{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q27{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q28{0}] 1 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q29{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q29{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q29{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q29{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q30{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q30{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q30{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q30{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q31{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q32{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q32{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q32{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q32{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q34{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q34{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q34{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q34{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.17:19{0}[q36{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q38{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q40{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.166:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q44{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q45{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{1}[q45{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.24:32{0}[q46{0}] 0 0
