[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.MutexGua-n186-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3684170b 0.093s
[tool] dummy
[Parse] 3881us
[tool] smt-scope
[Parse] 12643us
[Graph] 4211us
[Analysis] 2063us
[Stats] 0 mbqi, 1357 ts, 0 axiom, 303 quant, 12459 proof, 4108 ntp, 32 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 17 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 33 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.158:19{0}[q8{0}] 3 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q9{0}] 5 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q13{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q14{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q15{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q16{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q20{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q24{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q25{0}] 1 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q26{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.165:19{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
