[LOGFILE] 12-MutexLifetime-long-Impl___module.__default.Acquire_sp-n8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 304518905b 5.046s
[tool] dummy
[Parse] 341762us
[tool] smt-scope
[Parse] 1562462us
[Graph] 987791us
[Analysis] 1012074us
[Stats] 0 mbqi, 93849 ts, 0 axiom, 97145 quant, 1161848 proof, 492306 ntp, 2153 cdcl,
[Loops] 0 true, 0 false
[Branching] 23 DafnyPreludebpl.554:18{0}[q387{0}] 1.1159047005795235x DafnyPreludebpl.593:12{0}[q1818{0}] 1.2371638141809291x DafnyPreludebpl.593:12{0}[q1822{0}] 1.1544117647058822x DafnyPreludebpl.593:12{0}[q1824{0}] 1.177914110429448x unknown.0:0{0}[q1888{0}] 1.302325581395349x DafnyPreludebpl.593:12{0}[q2018{0}] 1.4294478527607362x DafnyPreludebpl.593:12{0}[q2020{0}] 1.3935185185185186x DafnyPreludebpl.593:12{0}[q2026{0}] 1.2725x DafnyPreludebpl.593:12{0}[q2030{0}] 1.3445945945945945x DafnyPreludebpl.593:12{0}[q2032{0}] 1.2824858757062148x DafnyPreludebpl.593:12{0}[q2106{0}] 1.2752525252525253x DafnyPreludebpl.593:12{0}[q2108{0}] 1.2725x DafnyPreludebpl.593:12{0}[q2142{0}] 1.4176470588235295x DafnyPreludebpl.593:12{0}[q2144{0}] 1.4107142857142858x DafnyPreludebpl.593:12{0}[q2146{0}] 1.3771929824561404x DafnyPreludebpl.593:12{0}[q2148{0}] 1.126984126984127x DafnyPreludebpl.593:12{0}[q2156{0}] 1.2759493670886075x DafnyPreludebpl.593:12{0}[q2158{0}] 1.2752525252525253x DafnyPreludebpl.593:12{0}[q2160{0}] 1.2706766917293233x DafnyPreludebpl.593:12{0}[q2166{0}] 1.2621951219512195x DafnyPreludebpl.593:12{0}[q2168{0}] 1.3445945945945945x DafnyPreludebpl.593:12{0}[q2174{0}] 1.2840909090909092x DafnyPreludebpl.593:12{0}[q2176{0}] 1.2840909090909092x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1126 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 256 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.159:19{0}[q19{0}] 74 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q20{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.37:22{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q26{0}] 352 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q28{0}] 118 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q31{0}] 499 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q34{0}] 345 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q36{0}] 100 0
[QuantInstCount] _12MutexLifetimelongdfy.360:7{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q39{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q41{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q41{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q41{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q41{3}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{0}[q42{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{1}[q42{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{2}[q42{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.18:16{3}[q42{3}] 0 0
