[LOGFILE] 12-MutexLifetime-long-CheckWellformed___module.Universe.-n40-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 491953b 0.052s
[tool] dummy
[Parse] 961us
[tool] smt-scope
[Parse] 3672us
[Graph] 1202us
[Analysis] 561us
[Stats] 0 mbqi, 469 ts, 0 axiom, 54 quant, 3591 proof, 900 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q8{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q47{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q60{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q68{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q102{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q113{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q113{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q113{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q114{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q114{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q114{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q115{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q116{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q116{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q116{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q118{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q118{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q118{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q179{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q190{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q205{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q207{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.355:22{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q219{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q225{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q233{0}] 2 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q235{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q235{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q235{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.33:22{0}[q237{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q239{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q241{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q243{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q245{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q247{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q249{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q251{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q253{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q253{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q253{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q254{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q254{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q254{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q258{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q258{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q258{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q260{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q260{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q260{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q265{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q265{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q265{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:63{0}[q269{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q271{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q271{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q271{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q273{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q273{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q273{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:63{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q281{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q282{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q283{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q284{0}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{1}[q284{1}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{2}[q284{2}] 0 0
[QuantInstCount] _12MutexLifetimelongdfy.34:12{0}[q285{0}] 0 0
