[LOGFILE] 12-MutexLifetime-long-Impl___module.Mutex.__ctor_split0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 432031140b 5.040s
[tool] dummy
[Parse] 386917us
[tool] smt-scope
[Parse] 1528943us
[Graph] 970841us
[Analysis] 821247us
[Stats] 0 mbqi, 42402 ts, 0 axiom, 107152 quant, 1091238 proof, 567585 ntp, 8430 cdcl,
[Loops] 0 true, 0 false
[Branching] 11 DafnyPreludebpl.712:15{0}[q40{0}] 1.1599378881987579x DafnyPreludebpl.557:15{0}[q538{0}] 1.0384615384615385x DafnyPreludebpl.554:18{0}[q541{0}] 1.9438970990695128x DafnyPreludebpl.593:12{0}[q2130{0}] 1.0833333333333333x DafnyPreludebpl.593:12{0}[q2426{0}] 1.47136563876652x DafnyPreludebpl.593:12{0}[q2432{0}] 1.6307692307692307x DafnyPreludebpl.606:15{0}[q2460{0}] 1.1764705882352942x DafnyPreludebpl.593:12{0}[q2506{0}] 1.564516129032258x DafnyPreludebpl.593:12{0}[q2508{0}] 1.5502645502645502x DafnyPreludebpl.593:12{0}[q2542{0}] 1.4895833333333333x DafnyPreludebpl.593:12{0}[q2544{0}] 1.4912891986062717x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4132 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
