[LOGFILE] 07-CounterThreadOwnership-CheckWellFormed___module.Owned-n67-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 114387b 0.044s
[tool] dummy
[Parse] 293us
[tool] smt-scope
[Parse] 1224us
[Graph] 348us
[Analysis] 179us
[Stats] 0 mbqi, 116 ts, 0 axiom, 0 quant, 1296 proof, 257 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q22{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q43{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q112{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q116{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q118{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q120{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q122{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q124{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.389:65{0}[q126{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.389:65{0}[q127{0}] 0 0
[tool] axiom-profiler
[Parse] 74ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
