[LOGFILE] 08-CounterNoTermination-Impl___module.EmptyType.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37889824b 0.574s
[tool] dummy
[Parse] 46605us
[tool] smt-scope
[Parse] 212566us
[Graph] 66254us
[Analysis] 51260us
[Stats] 0 mbqi, 7766 ts, 0 axiom, 13406 quant, 150719 proof, 77068 ntp, 2487 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 DafnyPreludebpl.554:18{0}[q224{0}] 1.3506493506493507x DafnyPreludebpl.593:12{0}[q927{0}] 1.2727272727272727x DafnyPreludebpl.593:12{0}[q965{0}] 1.3333333333333333x DafnyPreludebpl.593:12{0}[q967{0}] 1.368421052631579x DafnyPreludebpl.593:12{0}[q1131{0}] 1.6349206349206349x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 707 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 63 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 28 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q20{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q20{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q21{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q22{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q22{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 7 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 31 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 17 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 440 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 82 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q57{0}] 7 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q58{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q58{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q59{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q59{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q60{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q61{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q61{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q63{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q63{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 38 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 478 0
