[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 900371b 0.063s
[tool] dummy
[Parse] 1867us
[tool] smt-scope
[Parse] 7177us
[Graph] 2217us
[Analysis] 1029us
[Stats] 0 mbqi, 881 ts, 0 axiom, 7 quant, 8058 proof, 2120 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q14{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q16{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q17{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q19{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q19{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q20{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q21{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q22{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q22{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q24{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q24{1}] 0 0
