[LOGFILE] 11-MutexGuard2.legacy-Impl___module.__default.Main_split-n160-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113582380b 1.722s
[tool] dummy
[Parse] 152393us
[tool] smt-scope
[Parse] 693532us
[Graph] 393281us
[Analysis] 241949us
[Stats] 0 mbqi, 40689 ts, 0 axiom, 43085 quant, 562734 proof, 246324 ntp, 1708 cdcl,
[Loops] 0 true, 0 false
[Branching] 19 DafnyPreludebpl.554:18{0}[q464{0}] 1.5371794871794873x DafnyPreludebpl.593:12{0}[q1469{0}] 1.608695652173913x DafnyPreludebpl.593:12{0}[q1471{0}] 1.608695652173913x DafnyPreludebpl.593:12{0}[q1473{0}] 1.6046511627906976x DafnyPreludebpl.593:12{0}[q1549{0}] 2.2398921832884096x DafnyPreludebpl.593:12{0}[q1551{0}] 2.0478359908883825x DafnyPreludebpl.593:12{0}[q1553{0}] 2.2x DafnyPreludebpl.593:12{0}[q1561{0}] 2.037974683544304x DafnyPreludebpl.593:12{0}[q1563{0}] 1.8265306122448979x DafnyPreludebpl.593:12{0}[q1565{0}] 2.0422535211267605x DafnyPreludebpl.593:12{0}[q1567{0}] 2.0375x DafnyPreludebpl.593:12{0}[q1569{0}] 2.0422535211267605x DafnyPreludebpl.593:12{0}[q1571{0}] 2.0126582278481013x DafnyPreludebpl.593:12{0}[q1573{0}] 2.0588235294117645x DafnyPreludebpl.593:12{0}[q1749{0}] 1.2827225130890052x DafnyPreludebpl.593:12{0}[q1803{0}] 1.2827225130890052x DafnyPreludebpl.593:12{0}[q1817{0}] 1.2841225626740946x DafnyPreludebpl.593:12{0}[q1821{0}] 1.2792553191489362x DafnyPreludebpl.593:12{0}[q1823{0}] 1.2603092783505154x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 945 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 324 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q24{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q24{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 3 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q30{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q32{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 116 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 40 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 71 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q48{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q48{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q48{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q48{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q49{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q49{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q49{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q49{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q50{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q51{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q51{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q51{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q51{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q53{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q53{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q53{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q53{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q87{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q88{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q88{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q89{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q89{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.496:19{0}[q90{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{0}[q91{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.498:16{1}[q91{1}] 0 0
