[LOGFILE] 05-RecInvariantCut-Impl___module.B.adm-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8056273b 0.141s
[tool] dummy
[Parse] 7001us
[tool] smt-scope
[Parse] 25792us
[Graph] 8140us
[Analysis] 4365us
[Stats] 0 mbqi, 2351 ts, 0 axiom, 1040 quant, 19836 proof, 7162 ntp, 120 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 81 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q13{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q13{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q13{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q14{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q14{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q14{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q15{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q16{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q16{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q16{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{0}[q18{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{1}[q18{1}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.20:12{2}[q18{2}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.19:19{0}[q20{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q22{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q23{0}] 0 0
[QuantInstCount] _05RecInvariantCutdfy.39:49{0}[q24{0}] 0 0
