[LOGFILE] 07-CounterThreadOwnership-Impl___module.Universe.CheckTr-n21-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7874351b 0.170s
[tool] dummy
[Parse] 10939us
[tool] smt-scope
[Parse] 44822us
[Graph] 15366us
[Analysis] 7002us
[Stats] 0 mbqi, 3117 ts, 0 axiom, 3307 quant, 36222 proof, 14001 ntp, 240 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 196 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 34 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q19{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q19{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q20{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q21{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q21{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q37{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q37{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q38{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q38{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.38:19{0}[q39{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q40{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{1}[q40{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q42{0}] 0 0
