[LOGFILE] 12-MutexLifetime-short-CheckWellformed___module.Universe-n13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5678423b 0.141s
[tool] dummy
[Parse] 7687us
[tool] smt-scope
[Parse] 28638us
[Graph] 10303us
[Analysis] 3953us
[Stats] 0 mbqi, 3756 ts, 0 axiom, 693 quant, 26912 proof, 8201 ntp, 88 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 9 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 63 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q19{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q19{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q20{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{0}[q21{0}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.44:16{1}[q21{1}] 0 0
[QuantInstCount] _12MutexLifetimeshortdfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 2 0
