[LOGFILE] 12-MutexLifetime-long-Impl___module.OutlivesClaim.__ctor-n188-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 356193443b 5.042s
[tool] dummy
[Parse] 382835us
[tool] smt-scope
[Parse] 1664796us
[Graph] 1130554us
[Analysis] 580756us
[Stats] 0 mbqi, 79877 ts, 0 axiom, 103137 quant, 1272475 proof, 615116 ntp, 7157 cdcl,
[Loops] 0 true, 0 false
[Branching] 28 DafnyPreludebpl.712:15{0}[q43{0}] 2.159274193548387x DafnyPreludebpl.554:18{0}[q451{0}] 1.67880978865406x DafnyPreludebpl.593:12{0}[q1737{0}] 1.939153439153439x DafnyPreludebpl.593:12{0}[q1739{0}] 1.9416445623342176x DafnyPreludebpl.593:12{0}[q1741{0}] 1.8590425531914894x DafnyPreludebpl.593:12{0}[q1749{0}] 2.225806451612903x DafnyPreludebpl.593:12{0}[q1751{0}] 2.225806451612903x DafnyPreludebpl.593:12{0}[q1753{0}] 2.411764705882353x DafnyPreludebpl.593:12{0}[q1759{0}] 1.803986710963455x DafnyPreludebpl.593:12{0}[q1761{0}] 1.804635761589404x DafnyPreludebpl.593:12{0}[q1763{0}] 1.8112582781456954x unknown.0:0{0}[q1833{0}] 2.034782608695652x DafnyPreludebpl.593:12{0}[q1941{0}] 2.0344827586206895x DafnyPreludebpl.593:12{0}[q1955{0}] 1.1941176470588235x DafnyPreludebpl.593:12{0}[q1961{0}] 1.006578947368421x DafnyPreludebpl.593:12{0}[q2025{0}] 1.2041420118343196x DafnyPreludebpl.593:12{0}[q2027{0}] 1.2035398230088497x DafnyPreludebpl.593:12{0}[q2055{0}] 1.9350649350649352x DafnyPreludebpl.593:12{0}[q2057{0}] 1.9733333333333334x DafnyPreludebpl.593:12{0}[q2065{0}] 1.223021582733813x DafnyPreludebpl.593:12{0}[q2069{0}] 1.6780626780626782x DafnyPreludebpl.593:12{0}[q2071{0}] 1.6388888888888888x DafnyPreludebpl.593:12{0}[q2077{0}] 1.2769230769230768x DafnyPreludebpl.593:12{0}[q2079{0}] 1.3968253968253967x DafnyPreludebpl.593:12{0}[q2081{0}] 2x DafnyPreludebpl.593:12{0}[q2083{0}] 1.8974358974358974x DafnyPreludebpl.593:12{0}[q2085{0}] 1.7647058823529411x DafnyPreludebpl.593:12{0}[q2087{0}] 1.7857142857142858x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
