[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n143-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4174225b 0.123s
[tool] dummy
[Parse] 6493us
[tool] smt-scope
[Parse] 26504us
[Graph] 8644us
[Analysis] 5344us
[Stats] 0 mbqi, 2664 ts, 0 axiom, 959 quant, 21682 proof, 7155 ntp, 55 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 53 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 30 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q13{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q14{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q15{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q15{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q19{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.650:19{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.39:32{0}[q52{0}] 0 0
