[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n18-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1631665b 0.082s
[tool] dummy
[Parse] 3215us
[tool] smt-scope
[Parse] 12434us
[Graph] 4308us
[Analysis] 1947us
[Stats] 0 mbqi, 2186 ts, 0 axiom, 55 quant, 14124 proof, 3112 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q19{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q19{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q21{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q21{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q23{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q25{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q26{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q28{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q67{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q67{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q68{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q68{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q69{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q70{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q70{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q72{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q72{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q102{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q103{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q110{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q110{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q111{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q111{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q113{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q113{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q114{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q114{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q116{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q116{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q117{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q117{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q119{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q119{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{0}[q120{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.395:19{1}[q120{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q122{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q122{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q123{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q123{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q125{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q125{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q126{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q126{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q128{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q128{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q129{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q129{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q131{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q131{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{0}[q132{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.397:19{1}[q132{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q134{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q134{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q135{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q135{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q137{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q137{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q138{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q138{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q140{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q140{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q141{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q141{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q143{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q143{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q144{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q144{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q146{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q146{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{0}[q147{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.392:19{1}[q147{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q149{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q149{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{0}[q150{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.239:19{1}[q150{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q152{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q152{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q153{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q153{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q155{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q155{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{0}[q156{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.241:19{1}[q156{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.243:19{0}[q158{0}] 0 0
