[LOGFILE] 12-MutexLifetime-long-Impl___module.__default.SetData_sp-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 284708984b 5.051s
[tool] dummy
[Parse] 350095us
[tool] smt-scope
[Parse] 1653621us
[Graph] 1001541us
[Analysis] 1088832us
[Stats] 0 mbqi, 93326 ts, 0 axiom, 113112 quant, 1207863 proof, 499100 ntp, 883 cdcl,
[Loops] 0 true, 0 false
[Branching] 29 DafnyPreludebpl.554:18{0}[q576{0}] 1.3912248628884827x DafnyPreludebpl.593:12{0}[q2221{0}] 1.9111111111111112x DafnyPreludebpl.593:12{0}[q2223{0}] 1.6971830985915493x DafnyPreludebpl.593:12{0}[q2225{0}] 1.84375x DafnyPreludebpl.593:12{0}[q2233{0}] 1.7575757575757576x DafnyPreludebpl.593:12{0}[q2235{0}] 1.7790697674418605x DafnyPreludebpl.593:12{0}[q2237{0}] 1.3333333333333333x DafnyPreludebpl.593:12{0}[q2243{0}] 1.8024193548387097x DafnyPreludebpl.593:12{0}[q2245{0}] 1.849056603773585x DafnyPreludebpl.593:12{0}[q2247{0}] 1.8x unknown.0:0{0}[q2357{0}] 1.7054263565891472x DafnyPreludebpl.593:12{0}[q2517{0}] 1.2692307692307692x DafnyPreludebpl.593:12{0}[q2519{0}] 1.2777777777777777x DafnyPreludebpl.593:12{0}[q2533{0}] 1.437799043062201x DafnyPreludebpl.593:12{0}[q2537{0}] 1.3691275167785235x DafnyPreludebpl.593:12{0}[q2539{0}] 1.4657534246575343x unknown.0:0{0}[q2565{0}] 1.9024390243902438x unknown.0:0{0}[q2597{0}] 1.2x DafnyPreludebpl.593:12{0}[q2613{0}] 1.4388489208633093x DafnyPreludebpl.593:12{0}[q2615{0}] 1.437799043062201x DafnyPreludebpl.593:12{0}[q2651{0}] 1.7857142857142858x DafnyPreludebpl.593:12{0}[q2653{0}] 1.7738095238095237x DafnyPreludebpl.593:12{0}[q2655{0}] 1.7486631016042782x DafnyPreludebpl.593:12{0}[q2657{0}] 1.5416666666666667x DafnyPreludebpl.593:12{0}[q2665{0}] 1.4241071428571428x DafnyPreludebpl.593:12{0}[q2669{0}] 1.3957219251336899x DafnyPreludebpl.593:12{0}[q2671{0}] 1.3848167539267016x DafnyPreludebpl.593:12{0}[q2685{0}] 1.3872832369942196x DafnyPreludebpl.593:12{0}[q2687{0}] 1.4077669902912622x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
