[LOGFILE] 11-MutexGuard2.legacy-Impl___module.OwnedU32.__ctor-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28014357b 0.428s
[tool] dummy
[Parse] 33430us
[tool] smt-scope
[Parse] 146031us
[Graph] 48542us
[Analysis] 30160us
[Stats] 0 mbqi, 7554 ts, 0 axiom, 8333 quant, 114863 proof, 56134 ntp, 1082 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.554:18{0}[q354{0}] 1.2016129032258065x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 367 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 49 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q24{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q24{1}] 0 0
