[LOGFILE] 10-SequenceInvariant-CheckWellFormed___module.Integer.__-n432-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1071849b 0.071s
[tool] dummy
[Parse] 2203us
[tool] smt-scope
[Parse] 8901us
[Graph] 3105us
[Analysis] 1361us
[Stats] 0 mbqi, 1496 ts, 0 axiom, 8 quant, 9599 proof, 2006 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q16{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q17{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q51{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q52{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q52{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q53{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q53{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q54{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q55{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q55{1}] 0 0
