[LOGFILE] 09-CounterNoStateMachine-Impl___module.ClaimIncreasingCo-n583-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 165881252b 2.273s
[tool] dummy
[Parse] 197387us
[tool] smt-scope
[Parse] 919570us
[Graph] 522142us
[Analysis] 277039us
[Stats] 0 mbqi, 34109 ts, 0 axiom, 54439 quant, 670971 proof, 341400 ntp, 7233 cdcl,
[Loops] 0 true, 0 false
[Branching] 12 DafnyPreludebpl.554:18{0}[q384{0}] 1.2418300653594772x DafnyPreludebpl.593:12{0}[q1377{0}] 1.5227272727272727x DafnyPreludebpl.593:12{0}[q1379{0}] 1.202247191011236x DafnyPreludebpl.593:12{0}[q1381{0}] 1.5217391304347827x DafnyPreludebpl.593:12{0}[q1383{0}] 1.44x DafnyPreludebpl.593:12{0}[q1385{0}] 1.0454545454545454x DafnyPreludebpl.593:12{0}[q1387{0}] 1.44x DafnyPreludebpl.593:12{0}[q1391{0}] 1.28x DafnyPreludebpl.593:12{0}[q1599{0}] 1.2647058823529411x DafnyPreludebpl.593:12{0}[q1621{0}] 1.2093023255813953x DafnyPreludebpl.593:12{0}[q1623{0}] 1.2179487179487178x DafnyPreludebpl.593:12{0}[q1627{0}] 1.2258064516129032x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1986 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 200 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.388:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 43 0
[QuantInstCount] _09CounterNoStateMachinedfy.635:19{0}[q23{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.635:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 5 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 46 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
