[LOGFILE] 07-CounterThreadOwnership-CheckWellformed___module.Unive-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1660379b 0.072s
[tool] dummy
[Parse] 2322us
[tool] smt-scope
[Parse] 8305us
[Graph] 2807us
[Analysis] 1414us
[Stats] 0 mbqi, 1155 ts, 0 axiom, 142 quant, 8128 proof, 2169 ntp, 26 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 18 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q16{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q16{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q17{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q18{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q18{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q40{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q43{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q43{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q44{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q122{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q133{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q135{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q136{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q138{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q141{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q143{0}] 2 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q146{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q154{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q154{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q155{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q155{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q157{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q157{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q158{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q158{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q160{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q160{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q161{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q161{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q181{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q182{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q185{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q187{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q190{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.243:19{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q196{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.338:22{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q209{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q210{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q217{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q219{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q219{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q219{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q220{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q220{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q220{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q221{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q221{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q221{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q222{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q223{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q223{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q223{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q225{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q225{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q225{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{0}[q227{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{1}[q227{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.44:16{2}[q227{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q234{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q235{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q236{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q246{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.327:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q295{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q297{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q297{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q297{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q297{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q297{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q298{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q299{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q299{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q299{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q299{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q299{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q303{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q304{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.388:22{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q308{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q310{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q310{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q311{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q311{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q311{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q312{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{0}[q313{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.57:16{1}[q313{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{0}[q315{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{1}[q315{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.59:16{2}[q315{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q322{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q422{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q426{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.43:22{0}[q428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q448{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q459{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q461{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q468{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.51:22{0}[q470{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q476{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q478{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q478{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{0}[q490{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.271:19{1}[q490{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q492{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q514{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q516{0}] 8 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q518{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{0}[q526{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.272:22{1}[q526{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{0}[q528{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.274:22{1}[q528{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{0}[q530{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.275:22{1}[q530{1}] 0 0
