[LOGFILE] 09-CounterNoStateMachine-CheckWellformed___module.Univer-n429-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 577762b 0.055s
[tool] dummy
[Parse] 1024us
[tool] smt-scope
[Parse] 3975us
[Graph] 1296us
[Analysis] 601us
[Stats] 0 mbqi, 513 ts, 0 axiom, 57 quant, 3851 proof, 981 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q8{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q48{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q61{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q64{0}] 1 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q69{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q84{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q89{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q89{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q89{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q90{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q90{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q90{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q91{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q92{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q92{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q92{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q94{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q94{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q94{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q161{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q179{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q201{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q209{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q211{0}] 2 0
[QuantInstCount] _09CounterNoStateMachinedfy.281:22{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q223{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q225{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{0}[q227{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{1}[q227{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.45:16{2}[q227{2}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.44:22{0}[q229{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q233{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q237{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q245{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q247{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q249{0}] 1 0
