[LOGFILE] 09-CounterNoStateMachine-CheckWellFormed___module.__defa-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 734856b 0.066s
[tool] dummy
[Parse] 1569us
[tool] smt-scope
[Parse] 8034us
[Graph] 3074us
[Analysis] 1284us
[Stats] 0 mbqi, 895 ts, 0 axiom, 3 quant, 6809 proof, 1611 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q13{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q13{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q14{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q14{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q15{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q16{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q16{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{0}[q18{0}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.40:32{1}[q18{1}] 0 0
[QuantInstCount] _09CounterNoStateMachinedfy.39:19{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
