[LOGFILE] 11-MutexGuard2.legacy-Impl___module.Universe.CheckTransi-n179-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5567222b 0.138s
[tool] dummy
[Parse] 8260us
[tool] smt-scope
[Parse] 34236us
[Graph] 11704us
[Analysis] 5198us
[Stats] 0 mbqi, 3569 ts, 0 axiom, 1655 quant, 30191 proof, 11291 ntp, 101 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.554:18{0}[q185{0}] 1.0769230769230769x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 7 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 86 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 24 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q19{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q19{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q20{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q21{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q21{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q25{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q26{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q28{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q28{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q28{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q28{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q29{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q29{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q29{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q30{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q31{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q31{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q31{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q31{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q33{0}] 0 0
