[LOGFILE] 10-SequenceInvariant-Impl___module.__default.Incrementer-n89-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 130745599b 2.065s
[tool] dummy
[Parse] 160039us
[tool] smt-scope
[Parse] 740523us
[Graph] 396061us
[Analysis] 269918us
[Stats] 0 mbqi, 47915 ts, 0 axiom, 44068 quant, 571540 proof, 237609 ntp, 1003 cdcl,
[Loops] 0 true, 0 false
[Branching] 26 DafnyPreludebpl.554:18{0}[q470{0}] 1.3483245149911816x DafnyPreludebpl.593:12{0}[q1546{0}] 1.0902255639097744x DafnyPreludebpl.593:12{0}[q1548{0}] 1.0902255639097744x DafnyPreludebpl.593:12{0}[q1622{0}] 1.4390243902439024x DafnyPreludebpl.593:12{0}[q1624{0}] 1.3404907975460123x DafnyPreludebpl.593:12{0}[q1626{0}] 1.3409090909090908x DafnyPreludebpl.593:12{0}[q1634{0}] 1.0909090909090908x DafnyPreludebpl.593:12{0}[q1636{0}] 1.1485148514851484x DafnyPreludebpl.593:12{0}[q1638{0}] 1.148936170212766x DafnyPreludebpl.593:12{0}[q1640{0}] 1.0434782608695652x DafnyPreludebpl.593:12{0}[q1642{0}] 1.0434782608695652x DafnyPreludebpl.593:12{0}[q1850{0}] 1.353846153846154x DafnyPreludebpl.593:12{0}[q1854{0}] 1.21875x DafnyPreludebpl.593:12{0}[q1856{0}] 1.2816901408450705x DafnyPreludebpl.593:12{0}[q1858{0}] 1.2727272727272727x DafnyPreludebpl.593:12{0}[q1862{0}] 1.069767441860465x DafnyPreludebpl.593:12{0}[q1902{0}] 1.353846153846154x DafnyPreludebpl.593:12{0}[q1928{0}] 1.6481481481481481x DafnyPreludebpl.593:12{0}[q1932{0}] 1.6079295154185023x DafnyPreludebpl.593:12{0}[q1934{0}] 1.5913043478260869x DafnyPreludebpl.593:12{0}[q1940{0}] 1.462962962962963x DafnyPreludebpl.593:12{0}[q1942{0}] 1.462962962962963x DafnyPreludebpl.593:12{0}[q1944{0}] 1.121212121212121x DafnyPreludebpl.593:12{0}[q1946{0}] 1.121212121212121x DafnyPreludebpl.593:12{0}[q1948{0}] 1.25x DafnyPreludebpl.593:12{0}[q1950{0}] 1.25x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 888 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 263 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q13{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.360:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q22{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q22{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q23{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{0}[q24{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.43:16{1}[q24{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.35:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 3 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q29{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.316:19{0}[q30{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q32{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.550:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 120 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 18 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 39 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q84{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q85{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q85{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q86{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q86{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q87{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q88{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q88{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{0}[q90{0}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.22:32{1}[q90{1}] 0 0
[QuantInstCount] _10SequenceInvariantdfy.21:19{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 32 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 2 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
