[LOGFILE] 07-CounterThreadOwnership-OverrideCheck___module.OwnedOb-n60-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 334740b 0.050s
[tool] dummy
[Parse] 775us
[tool] smt-scope
[Parse] 2997us
[Graph] 971us
[Analysis] 420us
[Stats] 0 mbqi, 376 ts, 0 axiom, 3 quant, 3257 proof, 689 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q90{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q94{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q106{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q107{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.375:22{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q141{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q143{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q143{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q143{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q143{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q143{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q144{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{0}[q145{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{1}[q145{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{2}[q145{2}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{3}[q145{3}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.349:18{4}[q145{4}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.343:22{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
