[LOGFILE] 07-CounterThreadOwnership-Impl___module.IncrementerMetho-n145-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283054605b 4.568s
[tool] dummy
[Parse] 362936us
[tool] smt-scope
[Parse] 1705325us
[Graph] 1214365us
[Analysis] 684771us
[Stats] 0 mbqi, 63922 ts, 0 axiom, 116933 quant, 1170966 proof, 559135 ntp, 12093 cdcl,
[Loops] 0 true, 0 false
[Branching] 12 DafnyPreludebpl.557:15{0}[q403{0}] 1.490566037735849x DafnyPreludebpl.554:18{0}[q406{0}] 2.0033670033670035x DafnyPreludebpl.593:12{0}[q1388{0}] 2.2839506172839505x DafnyPreludebpl.593:12{0}[q1390{0}] 1.5208333333333333x DafnyPreludebpl.593:12{0}[q1392{0}] 2.2142857142857144x DafnyPreludebpl.593:12{0}[q1402{0}] 1.4285714285714286x DafnyPreludebpl.606:15{0}[q1578{0}] 1.1764705882352942x DafnyPreludebpl.593:12{0}[q1634{0}] 2.4901960784313726x DafnyPreludebpl.593:12{0}[q1636{0}] 2.606451612903226x DafnyPreludebpl.593:12{0}[q1642{0}] 1.5x DafnyPreludebpl.593:12{0}[q1644{0}] 1.1818181818181819x DafnyPreludebpl.593:12{0}[q1650{0}] 1.05x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7929 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 517 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q13{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.357:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q22{0}] 110 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{0}[q23{0}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.34:12{1}[q23{1}] 0 0
[QuantInstCount] _07CounterThreadOwnershipdfy.33:19{0}[q24{0}] 0 0
