[LOGFILE] 08-CounterNoTermination-Impl___module.IncrementerMethod.-n111-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 321008744b 5.041s
[tool] dummy
[Parse] 417835us
[tool] smt-scope
[Parse] 1908891us
[Graph] 1415615us
[Analysis] 809024us
[Stats] 0 mbqi, 85956 ts, 0 axiom, 131189 quant, 1416710 proof, 665798 ntp, 15681 cdcl,
[Loops] 0 true, 0 false
[Branching] 13 DafnyPreludebpl.554:18{0}[q330{0}] 2.1739130434782608x DafnyPreludebpl.593:12{0}[q1279{0}] 1.1851851851851851x DafnyPreludebpl.593:12{0}[q1341{0}] 2.053921568627451x DafnyPreludebpl.593:12{0}[q1343{0}] 2.0682926829268293x DafnyPreludebpl.606:15{0}[q1533{0}] 1.25x DafnyPreludebpl.593:12{0}[q1581{0}] 1.1081081081081081x DafnyPreludebpl.593:12{0}[q1585{0}] 1.9596412556053813x DafnyPreludebpl.593:12{0}[q1587{0}] 1.631720430107527x DafnyPreludebpl.593:12{0}[q1593{0}] 2x DafnyPreludebpl.593:12{0}[q1595{0}] 1.3142857142857143x DafnyPreludebpl.593:12{0}[q1597{0}] 1.3103448275862069x DafnyPreludebpl.593:12{0}[q1599{0}] 1.2424242424242424x DafnyPreludebpl.593:12{0}[q1601{0}] 1.25x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8931 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 125 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q19{0}] 81 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q20{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q20{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q21{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q22{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q22{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q27{0}] 6 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q30{0}] 91 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q33{0}] 81 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q35{0}] 1423 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q37{0}] 355 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q69{0}] 6 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q70{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q70{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q71{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q71{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q72{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q73{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q73{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{0}[q75{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.39:32{1}[q75{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.38:19{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 105 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 59 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q106{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 3925 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 275 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 128 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 295 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 279 0
[QuantInstCount] unknown.0:0{1}[q111{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 21 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 32 0
[QuantInstCount] unknown.0:0{1}[q113{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q114{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q114{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q115{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q115{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q117{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q117{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q118{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q118{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q120{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q120{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q121{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q121{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q123{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q123{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q124{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q124{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q126{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q126{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{0}[q127{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.222:19{1}[q127{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q129{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q129{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q130{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q130{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q132{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q132{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q133{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q133{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q135{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q135{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{0}[q136{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.221:19{1}[q136{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q138{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q138{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q139{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q139{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q141{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q141{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{0}[q142{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.118:19{1}[q142{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q144{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q144{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q145{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q145{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q147{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q147{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{0}[q148{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.224:19{1}[q148{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q150{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q150{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{0}[q151{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.120:19{1}[q151{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.446:19{0}[q153{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.446:19{0}[q154{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.452:22{0}[q156{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.452:22{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 3962 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 284 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 20 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 4 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q257{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.169:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q264{0}] 17 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q266{0}] 29 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q267{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q274{0}] 9231 0
[QuantInstCount] _08CounterNoTerminationdfy.426:19{0}[q275{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.426:19{0}[q276{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.295:19{0}[q278{0}] 0 0
