[LOGFILE] 11-MutexGuard2.legacy-Impl___module.MutexGuardU32.__ctor-n302-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 395123366b 5.043s
[tool] dummy
[Parse] 370344us
[tool] smt-scope
[Parse] 1611636us
[Graph] 961200us
[Analysis] 838848us
[Stats] 0 mbqi, 40241 ts, 0 axiom, 103805 quant, 1040304 proof, 539004 ntp, 14984 cdcl,
[Loops] 0 true, 0 false
[Branching] 8 DafnyPreludebpl.557:15{0}[q444{0}] 1.120253164556962x DafnyPreludebpl.554:18{0}[q447{0}] 1.6490384615384615x DafnyPreludebpl.593:12{0}[q1520{0}] 1.0158730158730158x DafnyPreludebpl.593:12{0}[q1716{0}] 1.3973799126637554x DafnyPreludebpl.593:12{0}[q1718{0}] 1.0789473684210527x DafnyPreludebpl.606:15{0}[q1734{0}] 1.325x DafnyPreludebpl.593:12{0}[q1770{0}] 1.375x DafnyPreludebpl.593:12{0}[q1790{0}] 1.328358208955224x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6211 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 239 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q13{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.371:22{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q20{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q22{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q22{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q23{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{0}[q24{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.45:16{1}[q24{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.36:22{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q28{0}] 87 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q29{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.323:19{0}[q30{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q32{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.539:19{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q36{0}] 4 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q39{0}] 59 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q42{0}] 56 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q44{0}] 898 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q46{0}] 631 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q48{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q48{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q48{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q48{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q49{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q49{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q49{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q49{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.17:19{0}[q50{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q51{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q51{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q51{2}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{3}[q51{3}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{0}[q53{0}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{1}[q53{1}] 0 0
[QuantInstCount] _11MutexGuard2legacydfy.18:16{2}[q53{2}] 0 0
