[LOGFILE] 08-CounterNoTermination-CheckWellFormed___module.Object.-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 593628b 0.055s
[tool] dummy
[Parse] 1109us
[tool] smt-scope
[Parse] 4395us
[Graph] 1357us
[Analysis] 775us
[Stats] 0 mbqi, 402 ts, 0 axiom, 157 quant, 4174 proof, 1268 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 12 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q14{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q14{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q15{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{0}[q16{0}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.34:12{1}[q16{1}] 0 0
[QuantInstCount] _08CounterNoTerminationdfy.33:19{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q27{0}] 3 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q29{0}] 4 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 10 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q44{0}] 1 0
